   -10,    -1,   -21,    -5,   -14,    -4,    -7,    -6,    -5,     3,    -3,    -3,     7,    -3,    11,     1,
     6,    14,     6,    10,    19,     3,    23,     2,    14,    18,    10,    19,     9,    24,     8,    27,
    13,    22,    16,    20,    16,    22,    18,    14,    24,    11,    33,    15,    30,    21,    29,    27,
    30,    30,    33,    32,    28,    34,    29,    27,    27,    27,    31,    26,    24,    27,    18,    24,
    15,    28,    16,    26,    13,    23,    20,    16,    28,    21,    27,    20,    20,    17,    17,    12,
    15,    17,     6,    15,     2,     8,     7,     6,     8,    16,     8,     8,    16,     4,    30,     4,
    23,     8,    13,    15,     2,    19,    -2,    17,    -7,    16,     1,     9,     9,    11,    15,    14,
    12,    16,    12,    19,     5,    11,     6,     0,     1,    -4,    -2,     4,   -11,     7,    -4,    -1,
     8,    -7,    13,    -5,     9,    -3,    13,   -10,    10,    -8,     6,    -4,    -4,     0,    -7,    -1,
   -11,   -11,    -2,   -14,    -5,   -14,    -3,    -8,   -12,    -6,    -9,   -10,   -10,   -15,   -12,   -15,
   -19,   -18,   -19,   -24,   -18,   -28,   -10,   -14,   -15,    -6,    -5,   -10,    -2,    -7,    -3,     2,
    -9,    -4,    -4,   -14,    -3,   -14,    -4,    -7,   -11,   -11,   -13,    -8,   -16,    -7,   -11,   -13,
   -17,   -12,   -18,   -18,   -20,   -28,   -22,   -31,   -33,   -29,   -38,   -30,   -38,   -27,   -32,   -26,
   -34,   -31,   -25,   -31,   -17,   -28,   -12,   -26,    -8,   -26,    -2,   -16,    -7,    -5,   -12,    -2,
    -8,    -1,     4,    -5,     2,     1,    -7,     2,    -4,    -5,     1,   -13,   -11,   -11,   -23,   -17,
   -26,   -22,   -28,   -31,   -37,   -34,   -38,   -37,   -47,   -34,   -52,   -36,   -47,   -50,   -34,   -49,
   -33,   -37,   -34,   -37,   -24,   -41,   -18,   -32,   -17,   -25,   -16,   -23,   -13,   -18,   -14,   -13,
   -12,   -12,   -13,   -17,   -11,   -21,   -15,   -16,   -27,   -19,   -42,   -28,   -47,   -37,   -53,   -47,
